0.0505949, 0.366239, 0.182708
-0.0815053, 0.242083, 0.306968
-0.316254, -0.102392, 0.841635
0.67429, 0.224445, 0.048452
0.0228273, -0.421177, 0.140072
-0.0968959, 0.156565, -0.255446
0.195517, 0.633865, 0.336784
0.307655, -0.454845, 0.525016
-0.138193, 0.025778, -0.654219
-0.0580158, -0.354323, -0.779449
-0.761584, 0.161774, -0.594207
-0.0452081, 0.00203274, -0.131033
0.213607, -0.830473, 0.15933
-0.194571, -0.0831458, -0.123856
-0.0612408, 0.0721537, -0.00534468
-0.329268, 0.211105, -0.751297
0.00907627, 0.0215913, -0.0711667
0.13741, -0.211891, -0.11838
-0.173567, 0.167507, 0.189683
0.0559394, 0.0192668, -0.0386539
-0.341327, -0.876708, -0.12044
-0.0275102, -0.138444, 0.0927092
0.00775922, -0.0416822, -0.0295758
0.00520022, -0.00520638, 0.0675314
0.0285293, -0.0127781, -0.00670826
0.0103838, 0.0153603, -0.150347
0.0402602, -0.059119, 0.0500922
-0.0332224, -0.0315005, -0.132649
0.0808772, 0.167225, 0.295997
0.413244, 0.713392, -0.287026
-0.413144, 0.842913, 0.178161
0.0759576, 0.138418, -0.615901
-0.433168, 0.327445, 0.567642
0.283714, 0.216861, 0.0474394
-0.532309, -0.140001, -0.304683
-0.0959934, -0.142966, 0.0805144
0.183354, 0.680692, 0.289455
-0.05317, -0.880703, 0.16593
0.297519, -0.245651, -0.293249
-0.00151517, 0.046828, -0.00240366
0.357461, 0.124429, -0.0719509
0.000928249, -0.00830774, 0.00932671
0.063951, -0.287397, -0.630637
0.0849613, 0.929552, -0.315517
0.0401198, 0.236096, 0.0609531
-0.0953885, 0.164158, 0.0833217
0.034738, 0.0305725, -0.0326371
-0.376967, 0.310756, 0.504364
0.0561161, 0.308491, 0.183128
0.121723, -0.126633, 0.158279
-0.659719, -0.306994, -0.143312
0.564968, 0.146948, 0.310602
-0.277491, 0.0307635, 0.829753
0.150279, -0.691437, -0.26734
0.0021749, -0.0040603, -0.0747999
-0.0467746, 0.177444, -0.879297
0.00786015, 0.0471867, -0.648242
-0.235014, -0.318146, -0.424271
-0.0176228, 0.00866559, -0.783159
0.0354469, 0.0739286, 0.583127
0.0475606, 0.0989552, 0.323094
-0.0233812, 0.136943, -0.306421
-0.450876, 0.624166, 0.134226
0.119591, -0.116085, 0.280323
-0.0751531, -0.241196, 0.0131444
0.654555, 0.196145, -0.0824107
0.175622, 0.111286, 0.0556935
-0.312344, 0.111133, 0.0410777
-0.323039, -0.367867, 0.61163
0.159667, -0.0168522, 0.611373
0.0669232, 0.17633, 0.0147788
-0.081475, -0.332807, 0.629121
-0.0663717, -0.0974305, 0.845637
0.0257593, 0.0192828, -0.00567175
-0.0896994, 0.450019, -0.0338069
0.408236, -0.53435, 0.0955743
-0.632525, 0.00219913, -0.469658
0.3894, -0.79956, 0.310942
-0.0344706, 0.014371, -0.767701
0.0286941, 0.218433, 0.778451
-0.0283387, -0.0804193, -0.0815058
0.0957665, 0.262727, 0.520411
-0.77341, -0.508694, 0.102549
0.20197, -0.129955, -0.234055
0.379675, 0.0838817, 0.776244
-0.222267, 0.609791, -0.742325
-0.165933, 0.125315, 0.11985
0.054239, -0.134613, -0.851615
-0.0102591, -0.0344375, 0.550734
0.031159, -0.111432, -0.909121
0.70908, 0.298565, -0.284427
0.263004, 0.226941, -0.223285
0.126274, -0.105267, -0.617437
0.0631678, -0.0339396, -0.0985605
0.0808729, -0.0275266, 0.888914
-0.0564514, -0.0461671, 0.865165
-0.0273957, -0.00567062, -0.244845
0.0136006, 0.0278445, 0.00534459
-0.184965, 0.134413, 0.0491517
-0.0559184, -0.289157, 0.00896826
-0.0586842, -0.0961064, 0.137535
0.00590096, 0.030419, -0.791397
0.030355, 0.0354476, -0.0350194
0.139835, 0.298275, -0.340895
0.0760486, 0.0250959, 0.0915431
-0.0201859, 0.79582, -0.352017
0.583032, 0.7197, 0.103922
0.41991, -0.360496, -0.642191
-0.0277143, 0.0119012, 0.0299323
-0.388705, 0.623566, 0.507212
0.0359046, 0.0927196, -0.0360002
-0.115338, -0.0239506, -0.690098
-0.277544, 0.245555, 0.426534
0.0628515, -0.0688648, 0.261945
0.0107646, 0.63245, 0.172493
-0.0938429, -0.0248873, 0.958827
-0.00503404, 0.461832, -0.709812
-0.809927, -0.525308, 0.0721634
-0.250362, -0.134368, -0.649041
-0.187698, 0.358494, 0.386151
0.0176338, 0.470719, 0.823206
0.0606668, 0.0926635, 0.0708065
0.0600236, -0.0638324, 0.709374
-0.105879, 0.358305, 0.85686
-0.983489, -0.00542906, 0.0938339
0.0606944, 0.184315, -0.192337
0.145277, 0.16584, 0.701974
-0.163686, 0.113291, 0.236734
-0.259949, 0.743182, 0.359585
-0.655618, -0.375998, -0.412773
0.012977, -0.0059429, -0.0110921
0.130208, -0.214209, 0.0680285
-0.341346, 0.133676, -0.132245
-0.0357303, 0.155261, 0.0935771
-0.0198519, 0.00207989, -0.0670854
